jawOpen,mouthClose,mouthFunnel,mouthPucker,mouthRight,mouthLeft,mouthSmileRight,mouthSmileLeft,mouthFrownRight,mouthFrownLeft,mouthDimpleRight,mouthDimpleLeft,mouthStretchRight,mouthStretchLeft,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthPressRight,mouthPressLeft,mouthLowerDownRight,mouthLowerDownLeft,mouthUpperUpRight
0.1730832,0.090586066,0.2695829,0.20909107,0.013078284,0.0015720148,0.085212365,0.047910333,0.0079523735,0.016003627,0.028106574,0.025819533,0.26264447,0.24867916,0.04785668,0.09900118,0.06319372,0.20648248,0.021476546,0.017295524,0.27488738,0.28343838,0.047812756
0.16756393,0.08759425,0.26452786,0.2041377,0.01249668,0.0020074588,0.09081877,0.051413774,0.007371643,0.014073243,0.02820735,0.02556286,0.2649193,0.24887574,0.04752974,0.09782168,0.06310328,0.20713842,0.021174759,0.017001854,0.27373874,0.28046447,0.0487967
0.16522025,0.08654432,0.26388854,0.20572928,0.013885821,0.001456382,0.09149683,0.052507427,0.0053544403,0.011842106,0.029449657,0.026671976,0.26386634,0.2468381,0.048502132,0.09875817,0.0648143,0.20749465,0.021140957,0.017039722,0.27316213,0.2778605,0.049369022
0.16522075,0.08609874,0.2623509,0.20389313,0.015722223,0.0012000045,0.091852576,0.05102855,0.006342236,0.013523263,0.028543726,0.025306938,0.26552355,0.24875942,0.048382826,0.09810776,0.06460327,0.20938432,0.020271802,0.01670774,0.27261207,0.27957574,0.04796314
0.15864821,0.08324934,0.2553922,0.19558711,0.015926255,0.0019304847,0.10009723,0.059722576,0.0052527618,0.011641327,0.03460408,0.030615764,0.25539106,0.24053289,0.050269265,0.10087172,0.063601695,0.19164123,0.019823983,0.016283588,0.2679652,0.27265355,0.046680614
0.15505604,0.08942101,0.2575053,0.18319295,0.00831226,0.0044948566,0.0872393,0.058495544,0.009082044,0.01601165,0.04117973,0.039151296,0.22540979,0.2238644,0.062303916,0.12100207,0.062397663,0.15783049,0.022510761,0.01759461,0.24247986,0.24732268,0.042172454
0.15118936,0.08854724,0.25720814,0.1759464,0.0052443,0.0053274836,0.08370124,0.05893147,0.0079648085,0.0134775825,0.041934334,0.04021869,0.2208217,0.22175625,0.06331634,0.123082206,0.062572345,0.1570132,0.023673981,0.018115258,0.24111526,0.24615647,0.042705305
0.16465451,0.09508946,0.26639593,0.18028739,0.0021366375,0.0068950173,0.08198966,0.058123868,0.008852406,0.013243447,0.038534876,0.03793634,0.22649878,0.22847253,0.065533206,0.1265442,0.062138557,0.16333893,0.023947557,0.018197468,0.25383726,0.25950876,0.043046094
0.17105818,0.094287574,0.2652909,0.18121429,0.0026255823,0.006643937,0.085830204,0.059798136,0.0072851363,0.011459292,0.038620595,0.038024087,0.2272728,0.22890468,0.06321345,0.12087942,0.0631036,0.17314738,0.024248326,0.018319357,0.26013786,0.26957935,0.04381146
0.18072692,0.09810279,0.27166012,0.1829426,0.0059574153,0.006044045,0.0860555,0.056808505,0.0062040514,0.01090376,0.035443608,0.034278475,0.2424749,0.24083513,0.060905043,0.119804546,0.061420687,0.19141549,0.022140978,0.017571671,0.28192738,0.28642523,0.043664146
0.17815147,0.097122,0.26663443,0.17478031,0.0045399396,0.00703069,0.09116167,0.06497298,0.0059089554,0.008352975,0.03808456,0.036881972,0.23228711,0.2335041,0.062226657,0.12508841,0.059725776,0.17713548,0.02243524,0.017222805,0.27289474,0.28038502,0.042925067
0.15474483,0.096743256,0.2556657,0.16142064,0.0044839815,0.005930042,0.08996832,0.06970799,0.01045192,0.01582481,0.05593383,0.053845853,0.1940428,0.20539029,0.0789623,0.15400632,0.059106786,0.10515014,0.023695724,0.01816544,0.22124057,0.22404824,0.03961664
0.16079447,0.10189357,0.2591233,0.15610985,0.003304047,0.0066982154,0.08517885,0.06575532,0.011480182,0.01624462,0.05530494,0.053659055,0.20039879,0.21178237,0.08237746,0.1614331,0.058289193,0.10772196,0.023762928,0.018097227,0.22817913,0.23021427,0.03795462
0.17270656,0.10755833,0.26468986,0.15475558,0.0027297297,0.0066548698,0.08464594,0.06544131,0.010895281,0.014676113,0.053725235,0.05211602,0.20987993,0.22011629,0.08458375,0.1665494,0.0565121,0.1135772,0.02325259,0.017687444,0.23994316,0.24264628,0.03772607
0.1672762,0.100901894,0.2547185,0.14654464,0.0025546073,0.0071176654,0.09052853,0.071224086,0.008654662,0.011914177,0.0556221,0.05393062,0.2046828,0.2153666,0.080600545,0.15923348,0.05693241,0.11406361,0.023787437,0.01805823,0.23705341,0.24119082,0.038111266
0.16696884,0.10145316,0.25359213,0.14752477,0.003014588,0.0072556487,0.09147953,0.07155794,0.008964911,0.012440693,0.05627424,0.05417684,0.20517914,0.21507427,0.07970262,0.15792443,0.056849215,0.116345726,0.023905195,0.01811727,0.23901473,0.24125002,0.037418254
0.1662972,0.101300515,0.25248602,0.14660153,0.004214095,0.007329891,0.08945754,0.06988188,0.010907191,0.01599693,0.05542373,0.053091183,0.20733912,0.21596009,0.080092505,0.15757245,0.057136495,0.1180254,0.023693338,0.017982822,0.23800027,0.24183208,0.036238424
0.14717528,0.07738481,0.25347018,0.18063685,0.009266843,0.0031644118,0.121397875,0.09096374,0.004227816,0.0051710173,0.044375382,0.042194415,0.21552885,0.21565767,0.056851126,0.11199083,0.062605724,0.16150989,0.021704204,0.017037287,0.25343373,0.25349298,0.048349027
0.15716246,0.08232522,0.25538293,0.17115343,0.008654943,0.0033550854,0.12913367,0.09968746,0.002629165,0.0025278258,0.047367483,0.04513588,0.21691926,0.21912298,0.05917323,0.1219935,0.06033333,0.15314709,0.02081028,0.016291676,0.26454914,0.26775765,0.048276525
0.16061775,0.084442295,0.25536978,0.1627009,0.0068937195,0.0037062136,0.13722776,0.10470464,0.003108367,0.0015375338,0.04994175,0.047581784,0.22064395,0.2218539,0.061512947,0.1242026,0.05953474,0.1559634,0.020883935,0.016544206,0.26571113,0.26967862,0.049333643
0.16119584,0.0821493,0.25590393,0.17033295,0.010622955,0.0023271206,0.13546127,0.10197655,0.0019484663,0.0012891633,0.045001958,0.04197871,0.2304057,0.22781993,0.055831958,0.11733387,0.06001474,0.16886973,0.019227069,0.015818981,0.27662355,0.27965328,0.050007004
0.1595381,0.07931089,0.2524644,0.17042744,0.00870187,0.003967432,0.13943179,0.10845601,0.0007526759,-0.0027782007,0.044969767,0.04222137,0.22119612,0.22300893,0.0538454,0.118499644,0.057257507,0.15800308,0.019960115,0.01541631,0.27443948,0.2784809,0.049912672
0.16907068,0.08754077,0.24825524,0.14619549,0.0064980495,0.0058688093,0.14080377,0.11178041,-0.00053146214,-0.002790235,0.051168583,0.048305973,0.21406865,0.22014645,0.061220102,0.1334759,0.05275448,0.13802175,0.019583974,0.015288747,0.27215204,0.27321708,0.046571773
0.10947264,0.066370524,0.22304292,0.15668344,0.008928878,0.0047291424,0.10599274,0.07853506,0.0067051193,0.010131478,0.077812515,0.074302964,0.17513941,0.1801213,0.07226403,0.12829328,0.071921326,0.101304166,0.029501569,0.022208955,0.18560037,0.18611117,0.04165435
0.11212657,0.06778287,0.22404331,0.15821181,0.008370187,0.0046661748,0.10557469,0.07889283,0.005843109,0.009392134,0.07621812,0.072626874,0.17607032,0.1812084,0.07197502,0.12867795,0.070873134,0.101619095,0.028907798,0.021764057,0.18798217,0.18951488,0.041546814
0.11245953,0.06911975,0.2267982,0.16022636,0.008361362,0.0044537373,0.10372976,0.07682618,0.006873552,0.010989623,0.07657176,0.07278078,0.17698862,0.18182027,0.07400581,0.13081218,0.07135708,0.10004212,0.02902554,0.021777233,0.18729304,0.18800414,0.041311022
0.11146552,0.06717535,0.22339869,0.15883759,0.008782367,0.0046192664,0.104068734,0.0775938,0.005598432,0.00924888,0.0784823,0.07474478,0.17389749,0.18022318,0.07263433,0.12773782,0.072710104,0.09948965,0.029629184,0.022287581,0.18622662,0.1879213,0.04153963
0.11505697,0.06965005,0.22705089,0.1624861,0.008571249,0.0048276046,0.10024473,0.07510966,0.0058317673,0.0103126075,0.075016536,0.07156419,0.17471436,0.18158306,0.07209555,0.12797299,0.07135076,0.09978269,0.029115355,0.02189166,0.1884141,0.18972269,0.040830486
0.11711112,0.06956411,0.2255948,0.15749581,0.008217443,0.005260917,0.10347251,0.07837823,0.004313721,0.0073322915,0.07406988,0.07058822,0.17393695,0.18216203,0.07070041,0.12686314,0.070481755,0.100482486,0.028494658,0.02151661,0.19313468,0.19388771,0.041212346
